p, admin, *, *
p, user, vm, read
p, user, vm, create
p, user, vm, start
p, user, vm, stop
p, user, vm, restart
p, user, vm, delete
p, user, vm, update
p, user, vm, console
p, user, firewall, read
p, user, firewall, create
p, user, firewall, update
p, user, firewall, delete
p, user, node, read
p, user, ippool, read
p, user, ippool, allocate
p, user, ippool, deallocate
p, user, backup, create
p, user, backup, read
p, user, backup, restore
p, viewer, vm, read
p, viewer, snapshot, read
p, viewer, cluster, read
p, viewer, node, read
p, viewer, iso, read
p, viewer, ippool, read
p, viewer, backup, read
p, viewer, firewall, read
